#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (park_windows.hpp:66), pid=105016, tid=48536
#  guarantee(_ParkHandle != nullptr) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\dev_team\IdeaProjects\DNS_LOOKUP_JAVA_VERSION\hs_err_pid105016.mdmp
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\lib\idea_rt.jar=65056:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 org.example.Main

Host: ## __CPU__, 28 cores, 255G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.3287)
Time: Tue Jan 30 11:31:21 2024 Morocco Daylight Time elapsed time: 67830.126445 seconds (0d 18h 50m 30s)

---------------  T H R E A D  ---------------

Current thread (0x00000184623c4550):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]


Current CompileTask:
C1:67830126 3559       3       sun.nio.fs.NativeBuffers$1::threadTerminated (9 bytes)

Stack: [0x0000007a26700000,0x0000007a26800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x8574f7]
V  [jvm.dll+0x280b87]
V  [jvm.dll+0x3eb572]
V  [jvm.dll+0x3eb14d]
V  [jvm.dll+0x269e27]
V  [jvm.dll+0x258e97]
V  [jvm.dll+0x2596a6]
V  [jvm.dll+0x256cf8]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x5a371]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000019165a01890, 0x00000191659f6760, 0x000001913bd0ff90, 0x000001914ac4d0e0,
0x000001912eec9e40, 0x000001912eec9120, 0x000001913bd0c480, 0x000001912eee1ae0,
0x000001912eecd2c0, 0x000001914ac495d0, 0x000001912eec1b00, 0x000001917960d5d0,
0x00000191796110e0, 0x000001916ad897a0, 0x000001916ad6bf20, 0x00000191726e8af0,
0x000001917deca3c0, 0x000001917505d8e0, 0x000001915b35fb90, 0x00000184c04b1000,
0x0000018462b6a6e0, 0x00000191739ed970, 0x000001918048f900, 0x00000191739e7700,
0x000001917343c8c0, 0x00000184c02de970, 0x00000184c02de2e0, 0x00000191726e70b0,
0x00000191613f8200, 0x000001917962ae50, 0x00000191796179e0, 0x00000184a82d6a40,
0x000001917344e2f0, 0x0000019181653740, 0x00000191614081f0, 0x0000019179626cb0,
0x0000019144011d80, 0x00000184ad3dfbb0, 0x0000019179645f70, 0x00000184d0d4bb00,
0x0000019179633190, 0x00000191739ccc70, 0x00000191388ffba0, 0x00000191388deea0,
0x00000191739eb8a0, 0x000001916e6f59f0, 0x000001917a5b3760, 0x000001916f2641a0,
0x000001917f6d31b0, 0x00000191379f2f10, 0x000001918163a060, 0x000001918163ad80,
0x00000184c04b7f90, 0x000001916e4af4e0, 0x000001917dec5b90, 0x00000191726e14d0,
0x00000184c02fbb60, 0x0000019179634bd0, 0x000001917343bba0, 0x000001917f6cd5d0,
0x000001917f6cc220, 0x00000191734710c0, 0x000001917346c890, 0x000001917504e610,
0x000001916140b670, 0x00000191388fee80, 0x0000019128102070, 0x00000191726cccb0,
0x00000184c0307320, 0x00000191726dd330, 0x0000019145b9faa0, 0x000001916f273470,
0x00000191804bde90, 0x000001917f6c8710, 0x00000191796486d0, 0x0000019133b58990,
0x00000191816323b0, 0x0000019181645190, 0x000001918165a040, 0x00000191388fdad0,
0x000001912994a120, 0x0000019161400bd0, 0x00000191614067b0, 0x00000191388f8c10,
0x00000184c0305250, 0x00000184a95df9c0, 0x00000191726c0e60, 0x00000184c02f3eb0,
0x00000184c02f8d70, 0x00000191726f07a0, 0x00000185a7008080, 0x000001916f27ec30,
0x00000184c02efd10, 0x00000191739ca510, 0x00000191613f0550, 0x0000019161405a90,
0x000001913890f500, 0x000001918161c7e0, 0x000001916f25df30, 0x0000019181638cb0,
0x0000019136bf6890, 0x0000019132724c00, 0x00000191613e4070, 0x000001917962a130,
0x000001917a5be890, 0x000001916f280d00, 0x000001917f6e31a0, 0x000001917f6efd10,
0x000001913890cda0, 0x000001917dee2d80, 0x00000191613e9c50, 0x00000191327080a0,
0x00000191426b2150, 0x00000191614181e0, 0x0000019175044f20, 0x000001917963e950,
0x000001917963efe0, 0x0000019136be2070, 0x000001912993a7c0, 0x000001916f259700,
0x00000184c04c8ca0, 0x00000184c04c0960, 0x000001913270c8d0, 0x0000019136bee550,
0x000001916f262760, 0x000001917f6cf6a0, 0x000001916f266900, 0x000001913c728da0,
0x00000191388dc740, 0x00000191726c9ec0, 0x0000019138909290, 0x00000191388fe160,
0x000001918eb99020, 0x0000019143696af0, 0x000001916250e8a0, 0x000001914365e7e0,
0x0000019143693670, 0x0000019138910f40, 0x00000191426c83b0, 0x00000191426ed250,
0x000001918eba68b0, 0x000001916a631680, 0x000001912eed1460, 0x000001913c732490,
0x000001916f278330, 0x000001916f279050, 0x0000019161409c30, 0x00000191804875c0,
0x00000191804919d0, 0x000001912df97ba0, 0x00000184c04c6540, 0x00000184c04cfc30,
0x0000019136bef900, 0x000001917a5a7fa0, 0x00000191388e0250, 0x00000191739cf3d0,
0x00000191739f4f90, 0x0000019160b64d70, 0x00000191739e5cc0, 0x00000191613f5aa0,
0x000001916f275540, 0x000001917503bec0, 0x000001916f25cb80, 0x00000184b041b850,
0x00000191726e2f10, 0x0000019145ba7de0, 0x00000191613f0be0, 0x00000191426c5c50,
0x00000184c02f3190, 0x00000191726e3c30, 0x00000191388f6b40, 0x000001914ac5fec0,
0x000001916f27cb60, 0x0000019175039760, 0x000001917657c8c0, 0x000001913c745270,
0x000001916f26cb70, 0x000001914ac80530, 0x000001914ac4c3c0, 0x000001914ac5ddf0,
0x0000019175030070, 0x000001917a5b6be0, 0x000001917502f9e0, 0x0000019138909fb0,
0x0000019175046960, 0x0000019136bfe540, 0x00000191613fa960, 0x0000019143677ec0,
0x0000019136c07c30, 0x000001914ac66130, 0x000001916e6ebc70, 0x00000184c0304bc0,
0x00000184c0301dd0, 0x000001916f2789c0, 0x000001916e714620, 0x000001916e6f11c0,
0x000001916f292730, 0x000001912df89c80, 0x000001916e4cf4c0, 0x0000019173455280,
0x0000019144d81590, 0x00000191734503c0, 0x000001917346bb70, 0x000001916f26e5b0,
0x000001916f289d60, 0x000001916e7238f0, 0x000001913890c710, 0x0000019161414d60,
0x000001914ac46e70, 0x000001914ac4f1b0, 0x000001916ad700c0, 0x00000191614174c0,
0x00000184a9b46bc0, 0x00000191613f1270, 0x000001916ad8cc20, 0x0000019144d67190,
0x000001916141d0a0, 0x0000019144d69260, 0x0000019144d62ff0, 0x000001916140a950,
0x00000184c02f79c0, 0x00000191613f1f90, 0x0000019175034f30, 0x0000019144d4fb80,
0x00000184d0d4a0c0, 0x0000019144d7e110, 0x0000019144d6e7b0, 0x000001912df80c20,
0x0000019144d6a610, 0x0000019129941750, 0x000001916f2dace0, 0x00000191388dfbc0,
0x00000190a62895d0, 0x0000019144d84380, 0x0000019138902990, 0x00000184c02e3830,
0x000001917344c8b0, 0x000001914ac7f810, 0x000001914ac839b0, 0x000001917343f6b0,
0x000001914ac4b6a0, 0x0000019161422c80, 0x000001916f2b3d70, 0x00000191614118e0,
0x00000191388e1600, 0x00000191388fb370, 0x000001916e71a200, 0x000001914ac49c60,
0x000001916e721820, 0x00000191613f95b0, 0x000001917962f680, 0x000001916f2d2310,
0x00000191613f4060, 0x000001916f2d4a70, 0x0000019136bf4e50, 0x0000019144d4e7d0,
0x0000019144d622d0, 0x0000019144d722c0, 0x0000019144d66470, 0x000001917657e990,
0x0000019136c19cf0, 0x000001916f2d3d50, 0x000001912dfa0c00, 0x000001912df6e4d0,
0x000001912df6ca90, 0x000001916f2d43e0, 0x000001912df80590, 0x000001912df688f0,
0x000001912df6f1f0, 0x000001912df67540, 0x000001916140eaf0, 0x000001912df6d7b0,
0x0000019144d850a0, 0x000001912df72d00, 0x000001912df812b0, 0x000001912df82cf0,
0x000001912df740b0, 0x000001916e71b5b0, 0x000001916e7094f0, 0x000001916e6fa8b0,
0x0000019144d79f70, 0x0000019144d508a0, 0x0000019144d5b340, 0x000001916e6e9510,
0x000001916e70d690, 0x00000191613f1900, 0x00000191613fca30, 0x0000019173461df0,
0x0000019136be6210, 0x0000019136c1b0a0, 0x00000191426ba490, 0x00000191613f3340,
0x0000019136be2d90, 0x00000191426d27c0, 0x0000019136beff90, 0x00000191426df9c0,
0x00000191426d34e0, 0x0000019136beb760, 0x0000019136bf54e0, 0x000001916f2cb380,
0x000001916f2b71f0, 0x000001916f2c43f0, 0x0000019136c119b0, 0x0000019136c0c460,
0x0000019136c1bdc0, 0x0000019136be47d0, 0x00000191426db820, 0x0000019136c17590,
0x000001916f2c08e0, 0x00000191426ddf80, 0x0000019136c1de90, 0x0000019136beb0d0,
0x0000019136c147a0, 0x0000019136c1ebb0, 0x0000019136c0a390, 0x000001916a610980,
0x000001916f2b92c0, 0x0000019136bf7c40, 0x000001916f2b7f10, 0x00000191426b5c60,
0x0000019181643de0, 0x000001918161a710, 0x00000184a9b46530, 0x000001916f2bc740,
0x000001918164b400, 0x0000019181656bc0, 0x0000019181620980, 0x0000019181626560,
0x000001915b379270, 0x000001918161ef40, 0x000001915b37daa0, 0x0000019181651670,
0x0000019181624b20, 0x0000019144d53000, 0x0000019144d543b0, 0x000001918163b410,
0x000001916141d730, 0x0000019144d4c700, 0x000001918163baa0, 0x000001918163ce50,
0x00000191726d70c0, 0x000001915b376b10, 0x0000019181628630, 0x000001918161b430,
0x0000019181634480, 0x0000019181634b10, 0x0000019144d6aca0, 0x0000019144d6b9c0,
0x000001912eecdfe0, 0x000001912eef4230, 0x00000191388e5e30, 0x000001912eec8400,
0x0000019144d55df0, 0x000001915b386b00, 0x000001912eed5600, 0x000001912eef3510,
0x0000019138905780, 0x0000019144d59270, 0x000001912eefb850, 0x00000191739fcc40,
0x0000019173a00de0, 0x000001912eef90f0, 0x000001912eefc570, 0x000001912eec00c0,
0x000001915b388bd0, 0x000001915b3771a0, 0x00000191739d7080, 0x000001912eefdfb0,
0x000001912eedab50, 0x000001912eed1af0, 0x000001912eed9110, 0x000001912eed00b0,
0x000001912eed3530, 0x000001913c739ab0, 0x000001913891b9e0, 0x00000191739fb890,
0x0000019173a02190, 0x00000191388ddaf0, 0x0000019143661c60, 0x0000019143662980,
0x000001914365ee70, 0x000001916140f810, 0x000001915b379900, 0x000001915b37fb70,
0x000001916e7059e0, 0x000001916e7159d0, 0x000001916e6ea8c0, 0x000001916e6fe3c0,
0x0000019161414040, 0x000001916e700b20, 0x000001916e6e7ad0, 0x000001913c738d90,
0x0000019179633eb0, 0x000001917960a7e0, 0x000001917962e960, 0x0000019179629aa0,
0x00000191796303a0, 0x000001915b369910, 0x000001916a611d30, 0x00000184c02ea130,
0x00000191613ef1a0, 0x00000191739cc5e0, 0x00000191739cbf50, 0x00000191739caba0,
0x00000191739d21c0, 0x00000191739d0780, 0x000001915b37ee50, 0x00000184c02dfd20,
0x00000184c02ee2d0, 0x00000184c0300a20, 0x00000191739e1b20, 0x00000184c02fae40,
0x00000184c0300390, 0x00000184c0318030, 0x0000019165a104d0, 0x0000019165a0dd70,
0x0000019144d5acb0, 0x0000019165a08820, 0x0000019144d54a40, 0x0000019144d66b00,
0x0000019144d81c20, 0x00000191659f8830, 0x000001917a5a3770, 0x0000019165a0b610,
0x0000019144d50f30, 0x0000019133b57c70, 0x0000019165a1a8e0, 0x0000019161406120,
0x0000019167044f20, 0x00000191659f1210, 0x000001914ac68890, 0x000001915d68be80,
0x0000019165a0af80, 0x000001915b37f4e0, 0x0000019165a17460, 0x000001915b37b9d0,
0x0000019165a0bca0, 0x00000191659f6df0, 0x00000184c04bbaa0, 0x0000019165a0e400,
0x000001915b37c6f0, 0x000001913c745900, 0x00000191426b55d0, 0x00000186daa8b520,
0x0000019173462480, 0x000001917345c210, 0x000001914ac63340, 0x000001917346f680,
0x0000019173451e00, 0x0000019173466cb0, 0x000001915b35c710, 0x00000191426ef9b0,
0x00000191426c1ab0, 0x000001917346cf20, 0x000001914ac51fa0, 0x000001913c73e970,
0x00000191249c0cb0, 0x000001914ac44da0, 0x00000191388e4a80, 0x000001914ac4fed0,
0x000001913c74e960, 0x000001914366cd90, 0x00000191436708a0, 0x000001916ad76330,
0x000001914ac70540, 0x000001914ac4de00, 0x000001914ac56e60, 0x000001912df6b6e0,
0x000001914ac4a980, 0x000001912df90c10, 0x000001912df64de0, 0x000001912df9a300,
0x000001913c72a150, 0x00000191726da540, 0x00000191726c5690, 0x00000191388efbb0,
0x000001913c72fd30, 0x000001914367c6f0, 0x00000191436671b0, 0x00000191426bb1b0,
0x00000191426c62e0, 0x0000019143679f90, 0x000001916ad51b20, 0x00000191726d35b0,
0x00000191726f0e30, 0x00000191739f3550, 0x00000191739f8aa0, 0x0000019143668560,
0x000001916141afd0, 0x000001913891a630, 0x000001913c7331b0, 0x000001913c749aa0,
0x0000019175027d30, 0x0000019167041aa0, 0x00000191426b0080, 0x00000191613fd0c0,
0x0000019175047680, 0x00000191426d3b70, 0x00000191613f2620, 0x0000019165a1f7a0,
0x00000191726fa520, 0x00000191659fbcb0, 0x000001916ad53560, 0x000001913c728080,
0x0000019144d60890, 0x000001916ad61b10, 0x0000019144d60f20, 0x000001916ad56350,
0x0000019144d68bd0, 0x000001913c72bb90, 0x000001913c72dc60, 0x000001913c7486f0,
0x000001913c759400, 0x000001916ad6ab70, 0x00000190a6287b90, 0x000001916ad72eb0,
0x000001916ad73bd0, 0x0000019175037690, 0x00000191426cc550, 0x0000019133b4f930,
0x000001914367daa0, 0x00000191426de610, 0x000001916ad74260, 0x00000191388f9fc0,
0x000001916ad6e680, 0x0000019165a004e0, 0x0000019165a060c0, 0x0000019165a01200,
0x0000019133b619f0, 0x0000019133b64e70, 0x0000019138903d40, 0x0000019138919fa0,
0x000001912df7ff00, 0x000001912df8eb40, 0x00000191426c7690, 0x0000019165a0c330,
0x00000191659ffe50, 0x000001916a61ce60, 0x00000191726e4fe0, 0x00000191726dabd0,
0x00000191726ed320, 0x00000191739c7090, 0x00000191613eb690, 0x000001916ad6a4e0,
0x00000191426d0d80, 0x00000191426eb180, 0x000001916141a940, 0x000001917505f320,
0x00000191388e08e0, 0x00000191726e5670, 0x00000191726e07b0, 0x00000191389150e0,
0x000001914365dac0, 0x00000191726ded70, 0x0000019179636ca0, 0x000001916ad70de0,
0x00000191739c9160, 0x00000191739e2840, 0x00000191388fd440, 0x000001912eece670,
0x000001917346dc40, 0x000001916ad71470, 0x0000019143663d30, 0x00000191739e4910,
0x0000019143682ff0, 0x0000019143685de0, 0x00000191436898f0, 0x000001912eec7d70,
0x00000191739fd960, 0x00000191750427c0, 0x00000191750434e0, 0x00000191739fdff0,
0x000001916ad6dff0, 0x000001917503f340, 0x0000019175056fe0, 0x00000191659f0b80,
0x00000191659f9be0, 0x0000019165a22590, 0x00000191726ee040, 0x000001916e70bc50,
0x0000019175023b90, 0x00000191726db8f0, 0x000001917502b1b0, 0x00000191726f70a0,
0x000001910606a070, 0x00000191750490c0, 0x0000019175058a20, 0x000001916ad6f3a0,
0x00000191726c7760, 0x000001917502f350, 0x00000191750255d0, 0x00000191726dbf80,
0x00000191388df530, 0x000001917504f330, 0x00000191726c3c50, 0x000001916e6f5360,
0x00000191726c07d0, 0x000001916e70af30, 0x000001916e70f760, 0x00000191726bf420,
0x000001916140bd00, 0x00000184adf59ea0, 0x0000019161417b50, 0x00000191613fe470,
0x000001917345e2e0, 0x0000019173453ed0, 0x0000019173472b00, 0x0000019173461760,
0x00000191614046e0, 0x0000019161412c90, 0x0000019173468060, 0x000001916141b660,
0x00000191726e5d00, 0x000001916ad7b1f0, 0x00000191613e6140, 0x00000191739c7720,
0x00000191613fa2d0, 0x000001916ad73540, 0x000001913890fb90, 0x000001917dedf270,
0x00000191388e9fd0, 0x00000191388ea660, 0x00000191388eb380, 0x000001917345c8a0,
0x0000019161420bb0, 0x0000019179623ec0, 0x0000019179631de0, 0x000001917960ae70,
0x00000191613ea970, 0x000001916ad848e0, 0x000001916ad8b1e0, 0x0000019161410530,
0x000001916ad70750, 0x00000191388ed450, 0x00000191388f3d50, 0x00000191388f64b0,
0x0000019138910220, 0x0000019144021050, 0x000001917961cf30, 0x000001916e725330,
0x000001909734fea0, 0x00000184b5fe67f0, 0x00000187582b6810, 0x00000187582b4740,
0x000001916e707420, 0x000001916e722540, 0x000001912eefb1c0, 0x00000191426cb830,
0x00000191426e90b0, 0x00000191426bd280, 0x000001912eed6320, 0x000001916e4a5df0,
0x000001912eee55f0, 0x0000019144014b70, 0x000001914ac695b0, 0x000001914367f4e0,
0x00000191388fba00, 0x0000019160b52cb0, 0x000001916e4bcd70, 0x000001916a62ef20,
0x00000191614039c0, 0x000001913c7379e0, 0x000001916ad55cc0, 0x000001913c72e980,
0x000001916ad54910, 0x000001913c74c890, 0x000001913c752470, 0x000001913c758050,
0x000001913c75bb60, 0x000001913c75c880, 0x000001913c764bc0, 0x000001916ad5e690,
0x000001916ad676f0, 0x000001916ad64900, 0x000001916ad57700, 0x000001914ac48f40,
0x000001914ac4b010, 0x000001914ac45ac0, 0x000001914ac44080, 0x000001914ac4bd30,
0x000001916ad597d0, 0x000001916ad5c5c0, 0x0000019179629410, 0x000001917962dc40,
0x0000019179644530, 0x000001916ad53bf0, 0x000001916ad500e0, 0x00000191613ff190,
0x0000019161403330, 0x0000019161401f80, 0x0000019179626620, 0x00000191796231a0,
0x0000019179623830, 0x000001916ad569e0, 0x000001916ad54fa0, 0x000001916ad59140,
0x000001916ad52ed0, 0x000001916ad5ab80, 0x000001916ad54280, 0x000001916ad5cc50,
0x0000019179625f90, 0x00000191796279d0, 0x0000019179622480, 0x000001917962a7c0,
0x000001917962b4e0, 0x000001916ad5ed20, 0x000001916ad5bf30, 0x000001916ad5f3b0,
0x000001916ad5d2e0, 0x000001916ad64f90, 0x000001916ad65620, 0x0000019161406e40,
0x00000191613ffeb0, 0x00000191614074d0, 0x00000191614095a0, 0x0000019161408880,
0x0000019161402610, 0x0000019161402ca0, 0x000001916140fea0, 0x0000019161410bc0,
0x000001916140a2c0, 0x0000019161411250, 0x0000019161411f70, 0x000001916140ddd0,
0x000001916140f180, 0x0000019161413320, 0x000001916140d0b0, 0x00000191614139b0,
0x0000019179627340
}

Java Threads: ( => current thread )
  0x0000018421748190 JavaThread "main"                              [_thread_blocked, id=105344, stack(0x0000007a25800000,0x0000007a25900000) (1024K)]
  0x00000184623a67f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=48508, stack(0x0000007a26000000,0x0000007a26100000) (1024K)]
  0x00000184623a9520 JavaThread "Finalizer"                  daemon [_thread_blocked, id=206568, stack(0x0000007a26100000,0x0000007a26200000) (1024K)]
  0x00000184623abd20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=460832, stack(0x0000007a26200000,0x0000007a26300000) (1024K)]
  0x00000184623ad060 JavaThread "Attach Listener"            daemon [_thread_blocked, id=114744, stack(0x0000007a26300000,0x0000007a26400000) (1024K)]
  0x00000184623b04e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=48520, stack(0x0000007a26400000,0x0000007a26500000) (1024K)]
  0x00000184623afe50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=207300, stack(0x0000007a26500000,0x0000007a26600000) (1024K)]
  0x00000184623c1e90 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=48524, stack(0x0000007a26600000,0x0000007a26700000) (1024K)]
=>0x00000184623c4550 JavaThread "C1 CompilerThread0"         daemon [_thread_in_vm, id=48536, stack(0x0000007a26700000,0x0000007a26800000) (1024K)]
  0x00000184623ae410 JavaThread "Common-Cleaner"             daemon [_thread_in_native, id=68576, stack(0x0000007a26800000,0x0000007a26900000) (1024K)]
  0x00000184623ad6f0 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=149800, stack(0x0000007a26d00000,0x0000007a26e00000) (1024K)]
  0x00000184623aeaa0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=123180, stack(0x0000007a26e00000,0x0000007a26f00000) (1024K)]
  0x0000018462b67f80 JavaThread "Jndi-Dns-address-change-listener" daemon [_thread_in_native, id=49056, stack(0x0000007a29c00000,0x0000007a29d00000) (1024K)]
  0x000001912df6b050 JavaThread "Thread-3740966"                    [_thread_in_native, id=15032428, stack(0x0000007a44200000,0x0000007a44300000) (1024K)]
  0x0000019179622b10 JavaThread "Thread-3742003"                    [_thread_in_native, id=15036624, stack(0x0000007a02d00000,0x0000007a02e00000) (1024K)]
  0x00000191436615d0 JavaThread "Thread-3742619"                    [_thread_in_native, id=15039396, stack(0x0000007a02100000,0x0000007a02200000) (1024K)]
  0x0000019143688bd0 JavaThread "Thread-3742675"                    [_thread_in_native, id=15033456, stack(0x0000007a13400000,0x0000007a13500000) (1024K)]
  0x000001912eec5ca0 JavaThread "Thread-3743094"                    [_thread_in_native, id=15041132, stack(0x0000007a07b00000,0x0000007a07c00000) (1024K)]
  0x0000019175044890 JavaThread "Thread-3744254"                    [_thread_in_native, id=15045912, stack(0x0000007a0c900000,0x0000007a0ca00000) (1024K)]
  0x0000019175025c60 JavaThread "Thread-3744367"                    [_thread_in_native, id=15046408, stack(0x0000007a0e300000,0x0000007a0e400000) (1024K)]
  0x0000019175020710 JavaThread "Thread-3744381"                    [_thread_in_native, id=15046476, stack(0x0000007a1f300000,0x0000007a1f400000) (1024K)]
  0x000001917502ecc0 JavaThread "Thread-3744493"                    [_thread_in_native, id=15046808, stack(0x0000007a21700000,0x0000007a21800000) (1024K)]
  0x00000184c02fc880 JavaThread "Thread-3744814"                    [_thread_in_native, id=15048068, stack(0x0000007a2ec00000,0x0000007a2ed00000) (1024K)]
  0x00000184c02f2470 JavaThread "Thread-3744815"                    [_thread_in_native, id=15048080, stack(0x0000007a1f200000,0x0000007a1f300000) (1024K)]
  0x0000019138904a60 JavaThread "Thread-3745876"                    [_thread_in_native, id=15052220, stack(0x0000007a2f500000,0x0000007a2f600000) (1024K)]
  0x00000184c02ddc50 JavaThread "Thread-3746281"                    [_thread_in_native, id=15053428, stack(0x0000007a21100000,0x0000007a21200000) (1024K)]
